Year,Leading Cause,Deaths,Race Ethnicity Sex
2013,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",93,Black Non-Hispanic_F
2009,"Chronic Liver Disease and Cirrhosis (K70, K73)",119,Hispanic_M
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",7050,White Non-Hispanic_F
2012,Cerebrovascular Disease (Stroke: I60-I69),129,Hispanic_M
2012,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",199,White Non-Hispanic_M
2009,Malignant Neoplasms (Cancer: C00-C97),1097,Hispanic_F
2014,Diabetes Mellitus (E10-E14),9,Not Stated/Unknown_F
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",2068,Black Non-Hispanic_M
2010,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",0,Other Race/Ethnicity_F
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",271,White Non-Hispanic_M
2014,Malignant Neoplasms (Cancer: C00-C97),66,Other Race/Ethnicity_F
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",52,Other Race/Ethnicity_M
2011,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",49,Asian and Pacific Islander_M
2007,Diabetes Mellitus (E10-E14),9,Not Stated/Unknown_M
2010,Diabetes Mellitus (E10-E14),258,White Non-Hispanic_F
2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",36,Asian and Pacific Islander_F
2014,Septicemia (A40-A41),8,Not Stated/Unknown_M
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",6297,White Non-Hispanic_F
2007,All Other Causes,221,Asian and Pacific Islander_M
2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",42,Asian and Pacific Islander_F
2011,Cerebrovascular Disease (Stroke: I60-I69),179,Hispanic_F
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4535,White Non-Hispanic_F
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),10,Not Stated/Unknown_M
2007,Cerebrovascular Disease (Stroke: I60-I69),0,Not Stated/Unknown_F
2012,Influenza (Flu) and Pneumonia (J09-J18),6,Not Stated/Unknown_F
2008,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",227,White Non-Hispanic_M
2013,All Other Causes,1341,Black Non-Hispanic_M
2012,All Other Causes,2316,White Non-Hispanic_M
2009,Diabetes Mellitus (E10-E14),229,White Non-Hispanic_F
2013,Malignant Neoplasms (Cancer: C00-C97),3187,White Non-Hispanic_F
2008,Chronic Lower Respiratory Diseases (J40-J47),0,Not Stated/Unknown_F
2007,Chronic Lower Respiratory Diseases (J40-J47),29,Asian and Pacific Islander_F
2008,Cerebrovascular Disease (Stroke: I60-I69),5,Other Race/Ethnicity_M
2009,"Essential Hypertension and Renal Diseases (I10, I12)",0,Other Race/Ethnicity_F
2009,Malignant Neoplasms (Cancer: C00-C97),41,Not Stated/Unknown_F
2010,Cerebrovascular Disease (Stroke: I60-I69),168,Hispanic_F
2012,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",0,Other Race/Ethnicity_F
2010,Cerebrovascular Disease (Stroke: I60-I69),140,Hispanic_M
2013,Chronic Lower Respiratory Diseases (J40-J47),27,Asian and Pacific Islander_F
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),227,Black Non-Hispanic_F
2008,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",195,White Non-Hispanic_M
2014,Cerebrovascular Disease (Stroke: I60-I69),8,Other Race/Ethnicity_F
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",164,Hispanic_M
2012,"Assault (Homicide: Y87.1, X85-Y09)",235,Black Non-Hispanic_M
2009,Malignant Neoplasms (Cancer: C00-C97),12,Other Race/Ethnicity_M
2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",0,Other Race/Ethnicity_F
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",10,Not Stated/Unknown_M
2011,All Other Causes,2445,White Non-Hispanic_F
2009,Cerebrovascular Disease (Stroke: I60-I69),245,Black Non-Hispanic_F
2010,All Other Causes,25,Other Race/Ethnicity_M
2013,Cerebrovascular Disease (Stroke: I60-I69),249,White Non-Hispanic_M
2013,"Essential Hypertension and Renal Diseases (I10, I12)",7,Not Stated/Unknown_F
2013,"Essential Hypertension and Renal Diseases (I10, I12)",156,White Non-Hispanic_M
2013,Cerebrovascular Disease (Stroke: I60-I69),191,Black Non-Hispanic_M
2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",88,White Non-Hispanic_F
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4085,White Non-Hispanic_M
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),8,Not Stated/Unknown_M
2012,Chronic Lower Respiratory Diseases (J40-J47),55,Asian and Pacific Islander_M
2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",272,White Non-Hispanic_M
2007,All Other Causes,15,Other Race/Ethnicity_F
2014,Influenza (Flu) and Pneumonia (J09-J18),11,Not Stated/Unknown_F
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1251,Hispanic_M
2008,All Other Causes,19,Other Race/Ethnicity_F
2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",0,Not Stated/Unknown_F
2011,All Other Causes,1473,Black Non-Hispanic_F
2008,Cerebrovascular Disease (Stroke: I60-I69),379,White Non-Hispanic_F
2013,Diabetes Mellitus (E10-E14),192,Hispanic_M
2007,Chronic Lower Respiratory Diseases (J40-J47),0,Other Race/Ethnicity_M
2009,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",16,Not Stated/Unknown_M
2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",6,Other Race/Ethnicity_M
2014,"Essential Hypertension and Renal Diseases (I10, I12)",29,Asian and Pacific Islander_F
2007,All Other Causes,988,Hispanic_M
2008,Certain Conditions originating in the Perinatal Period (P00-P96),0,Other Race/Ethnicity_F
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),162,Hispanic_M
2013,Influenza (Flu) and Pneumonia (J09-J18),285,Black Non-Hispanic_F
2009,All Other Causes,1818,White Non-Hispanic_M
2011,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",0,Not Stated/Unknown_M
2008,All Other Causes,1824,White Non-Hispanic_M
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",63,Asian and Pacific Islander_M
2008,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",0,Other Race/Ethnicity_M
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",43,Not Stated/Unknown_F
2008,Cerebrovascular Disease (Stroke: I60-I69),13,Not Stated/Unknown_F
2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",11,Not Stated/Unknown_M
2009,"Essential Hypertension and Renal Diseases (I10, I12)",215,White Non-Hispanic_F
2012,All Other Causes,333,Asian and Pacific Islander_M
2013,"Essential Hypertension and Renal Diseases (I10, I12)",5,Other Race/Ethnicity_M
2007,Cerebrovascular Disease (Stroke: I60-I69),279,Black Non-Hispanic_F
2011,Diabetes Mellitus (E10-E14),196,Hispanic_F
2007,Influenza (Flu) and Pneumonia (J09-J18),530,White Non-Hispanic_M
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",143,Hispanic_M
2011,Certain Conditions originating in the Perinatal Period (P00-P96),19,Asian and Pacific Islander_M
2008,Chronic Lower Respiratory Diseases (J40-J47),46,Asian and Pacific Islander_M
2007,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",10,Not Stated/Unknown_M
2008,Chronic Lower Respiratory Diseases (J40-J47),30,Asian and Pacific Islander_F
2009,Atherosclerosis (I70),0,Other Race/Ethnicity_F
2014,Cerebrovascular Disease (Stroke: I60-I69),10,Not Stated/Unknown_F
2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",145,Hispanic_M
2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",135,Black Non-Hispanic_M
2011,Cerebrovascular Disease (Stroke: I60-I69),98,Asian and Pacific Islander_F
2013,Certain Conditions originating in the Perinatal Period (P00-P96),0,Other Race/Ethnicity_F
2007,"Essential Hypertension and Renal Diseases (I10, I12)",155,White Non-Hispanic_F
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),189,Hispanic_M
2009,Influenza (Flu) and Pneumonia (J09-J18),0,Other Race/Ethnicity_M
2012,Chronic Lower Respiratory Diseases (J40-J47),352,White Non-Hispanic_M
2009,All Other Causes,220,Asian and Pacific Islander_F
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",2365,Black Non-Hispanic_F
2009,Chronic Lower Respiratory Diseases (J40-J47),6,Not Stated/Unknown_M
2010,Malignant Neoplasms (Cancer: C00-C97),1057,Hispanic_M
2007,All Other Causes,1230,Black Non-Hispanic_F
2014,"Essential Hypertension and Renal Diseases (I10, I12)",0,Not Stated/Unknown_F
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",10,Other Race/Ethnicity_M
2007,Alzheimer's Disease (G30),0,Not Stated/Unknown_F
2008,"Essential Hypertension and Renal Diseases (I10, I12)",31,Asian and Pacific Islander_M
2009,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",75,Black Non-Hispanic_F
2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",0,Other Race/Ethnicity_M
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1349,Hispanic_F
2011,Malignant Neoplasms (Cancer: C00-C97),550,Asian and Pacific Islander_M
2011,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",254,White Non-Hispanic_M
2012,Influenza (Flu) and Pneumonia (J09-J18),11,Not Stated/Unknown_M
2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",0,Not Stated/Unknown_F
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",166,White Non-Hispanic_F
2013,All Other Causes,2595,White Non-Hispanic_F
2008,Chronic Lower Respiratory Diseases (J40-J47),0,Other Race/Ethnicity_F
2011,Alzheimer's Disease (G30),231,White Non-Hispanic_F
2013,Malignant Neoplasms (Cancer: C00-C97),3132,White Non-Hispanic_M
2009,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",75,White Non-Hispanic_F
2013,Malignant Neoplasms (Cancer: C00-C97),467,Asian and Pacific Islander_F
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",31,Asian and Pacific Islander_M
2013,Alzheimer's Disease (G30),120,Hispanic_F
2010,Cerebrovascular Disease (Stroke: I60-I69),382,White Non-Hispanic_F
2012,Cerebrovascular Disease (Stroke: I60-I69),7,Other Race/Ethnicity_M
2008,Influenza (Flu) and Pneumonia (J09-J18),73,Asian and Pacific Islander_F
2010,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",17,Asian and Pacific Islander_F
2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",0,Other Race/Ethnicity_F
2013,Chronic Lower Respiratory Diseases (J40-J47),72,Asian and Pacific Islander_M
2010,Cerebrovascular Disease (Stroke: I60-I69),0,Other Race/Ethnicity_M
2009,"Essential Hypertension and Renal Diseases (I10, I12)",148,White Non-Hispanic_M
2014,Influenza (Flu) and Pneumonia (J09-J18),11,Other Race/Ethnicity_M
2013,All Other Causes,79,Not Stated/Unknown_F
2013,"Essential Hypertension and Renal Diseases (I10, I12)",8,Other Race/Ethnicity_F
2010,Diabetes Mellitus (E10-E14),384,Black Non-Hispanic_F
2008,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",14,Asian and Pacific Islander_M
2014,All Other Causes,59,Other Race/Ethnicity_F
2013,"Essential Hypertension and Renal Diseases (I10, I12)",50,Asian and Pacific Islander_F
2013,Diabetes Mellitus (E10-E14),265,White Non-Hispanic_M
2009,Cerebrovascular Disease (Stroke: I60-I69),61,Asian and Pacific Islander_F
2008,All Other Causes,42,Not Stated/Unknown_F
2012,Chronic Lower Respiratory Diseases (J40-J47),8,Not Stated/Unknown_F
2012,Diabetes Mellitus (E10-E14),194,Hispanic_M
2009,Diabetes Mellitus (E10-E14),290,White Non-Hispanic_M
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1230,Hispanic_F
2012,Chronic Lower Respiratory Diseases (J40-J47),39,Asian and Pacific Islander_F
2014,Cerebrovascular Disease (Stroke: I60-I69),220,Hispanic_F
2011,"Essential Hypertension and Renal Diseases (I10, I12)",83,Hispanic_F
2014,Malignant Neoplasms (Cancer: C00-C97),3142,White Non-Hispanic_M
2009,All Other Causes,55,Not Stated/Unknown_M
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",62,Not Stated/Unknown_M
2012,Septicemia (A40-A41),0,Other Race/Ethnicity_F
2012,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",34,Asian and Pacific Islander_F
2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",63,Hispanic_F
2010,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",0,Not Stated/Unknown_M
2013,Chronic Lower Respiratory Diseases (J40-J47),9,Not Stated/Unknown_F
2007,Alzheimer's Disease (G30),107,White Non-Hispanic_F
2008,Chronic Lower Respiratory Diseases (J40-J47),169,Black Non-Hispanic_M
2008,Influenza (Flu) and Pneumonia (J09-J18),187,Hispanic_M
2009,All Other Causes,1684,White Non-Hispanic_F
2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",21,Not Stated/Unknown_M
2014,"Essential Hypertension and Renal Diseases (I10, I12)",180,White Non-Hispanic_F
2007,All Other Causes,27,Not Stated/Unknown_F
2009,Certain Conditions originating in the Perinatal Period (P00-P96),8,Not Stated/Unknown_M
2011,Chronic Lower Respiratory Diseases (J40-J47),123,Hispanic_M
2011,Diabetes Mellitus (E10-E14),7,Not Stated/Unknown_M
2012,Certain Conditions originating in the Perinatal Period (P00-P96),0,Other Race/Ethnicity_M
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",2722,Black Non-Hispanic_F
2007,Septicemia (A40-A41),89,Black Non-Hispanic_F
2014,"Essential Hypertension and Renal Diseases (I10, I12)",116,Hispanic_F
2007,Chronic Lower Respiratory Diseases (J40-J47),6,Not Stated/Unknown_F
2011,"Essential Hypertension and Renal Diseases (I10, I12)",225,Black Non-Hispanic_F
2009,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",37,Asian and Pacific Islander_F
2013,Influenza (Flu) and Pneumonia (J09-J18),6,Other Race/Ethnicity_F
2007,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",183,Hispanic_M
2013,Diabetes Mellitus (E10-E14),17,Other Race/Ethnicity_M
2014,Certain Conditions originating in the Perinatal Period (P00-P96),10,Not Stated/Unknown_F
2011,Malignant Neoplasms (Cancer: C00-C97),451,Asian and Pacific Islander_F
2008,Cerebrovascular Disease (Stroke: I60-I69),152,Hispanic_F
2007,Cerebrovascular Disease (Stroke: I60-I69),56,Asian and Pacific Islander_M
2013,"Essential Hypertension and Renal Diseases (I10, I12)",206,White Non-Hispanic_F
2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",107,Hispanic_M
2012,Influenza (Flu) and Pneumonia (J09-J18),76,Asian and Pacific Islander_M
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),10,Not Stated/Unknown_M
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),103,Hispanic_M
2013,Cerebrovascular Disease (Stroke: I60-I69),14,Not Stated/Unknown_F
2011,Chronic Lower Respiratory Diseases (J40-J47),156,Hispanic_F
2012,All Other Causes,24,Other Race/Ethnicity_M
2012,Cerebrovascular Disease (Stroke: I60-I69),169,Hispanic_F
2013,Chronic Lower Respiratory Diseases (J40-J47),142,Hispanic_M
2013,Malignant Neoplasms (Cancer: C00-C97),1149,Hispanic_F
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),208,Black Non-Hispanic_F
2014,Septicemia (A40-A41),118,White Non-Hispanic_F
2009,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",170,Hispanic_M
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",0,Not Stated/Unknown_F
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),79,Hispanic_F
2008,All Other Causes,1216,Black Non-Hispanic_M
2007,Cerebrovascular Disease (Stroke: I60-I69),126,Hispanic_M
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),329,Black Non-Hispanic_M
2014,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",0,Other Race/Ethnicity_F
2010,Cerebrovascular Disease (Stroke: I60-I69),0,Not Stated/Unknown_M
2014,Influenza (Flu) and Pneumonia (J09-J18),105,Asian and Pacific Islander_M
2009,Diabetes Mellitus (E10-E14),48,Asian and Pacific Islander_M
2012,All Other Causes,327,Asian and Pacific Islander_F
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",39,Other Race/Ethnicity_M
2007,Influenza (Flu) and Pneumonia (J09-J18),0,Other Race/Ethnicity_F
2013,Influenza (Flu) and Pneumonia (J09-J18),233,Hispanic_M
2008,All Other Causes,885,Hispanic_F
2011,Influenza (Flu) and Pneumonia (J09-J18),218,Hispanic_F
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),356,Black Non-Hispanic_M
2014,All Other Causes,1536,Black Non-Hispanic_F
2008,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",13,Not Stated/Unknown_M
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1868,Black Non-Hispanic_M
2011,Diabetes Mellitus (E10-E14),60,Asian and Pacific Islander_M
2010,Chronic Lower Respiratory Diseases (J40-J47),149,Hispanic_M
2008,Viral Hepatitis (B15-B19),6,Not Stated/Unknown_M
2010,Malignant Neoplasms (Cancer: C00-C97),46,Not Stated/Unknown_M
2009,Malignant Neoplasms (Cancer: C00-C97),19,Other Race/Ethnicity_F
2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",6,Other Race/Ethnicity_F
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),196,Hispanic_M
2014,Malignant Neoplasms (Cancer: C00-C97),73,Not Stated/Unknown_M
2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",314,White Non-Hispanic_M
2014,All Other Causes,48,Not Stated/Unknown_F
2008,Influenza (Flu) and Pneumonia (J09-J18),222,Black Non-Hispanic_M
2010,Cerebrovascular Disease (Stroke: I60-I69),171,Black Non-Hispanic_M
2009,Influenza (Flu) and Pneumonia (J09-J18),84,Asian and Pacific Islander_M
2011,Chronic Lower Respiratory Diseases (J40-J47),221,Black Non-Hispanic_F
2010,Diabetes Mellitus (E10-E14),5,Other Race/Ethnicity_M
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",108,Not Stated/Unknown_F
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1307,Hispanic_M
2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",68,Asian and Pacific Islander_M
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",43,Other Race/Ethnicity_F
2014,Cerebrovascular Disease (Stroke: I60-I69),277,White Non-Hispanic_M
2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",6,Not Stated/Unknown_F
2012,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",22,Asian and Pacific Islander_F
2010,Influenza (Flu) and Pneumonia (J09-J18),228,Hispanic_F
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",462,Asian and Pacific Islander_F
2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",286,White Non-Hispanic_M
2007,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",0,Other Race/Ethnicity_F
2008,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",14,Asian and Pacific Islander_M
2010,Diabetes Mellitus (E10-E14),64,Asian and Pacific Islander_M
2011,Malignant Neoplasms (Cancer: C00-C97),1144,Hispanic_M
2007,"Assault (Homicide: Y87.1, X85-Y09)",114,Hispanic_M
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",452,Asian and Pacific Islander_M
2010,Chronic Lower Respiratory Diseases (J40-J47),156,Hispanic_F
2008,Certain Conditions originating in the Perinatal Period (P00-P96),6,Not Stated/Unknown_M
2011,Diabetes Mellitus (E10-E14),6,Not Stated/Unknown_F
2011,Diabetes Mellitus (E10-E14),200,Hispanic_M
2011,Certain Conditions originating in the Perinatal Period (P00-P96),14,Not Stated/Unknown_F
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",456,Asian and Pacific Islander_F
2012,Diabetes Mellitus (E10-E14),200,Hispanic_F
2007,Influenza (Flu) and Pneumonia (J09-J18),58,Asian and Pacific Islander_F
2009,All Other Causes,1067,Hispanic_M
2012,"Essential Hypertension and Renal Diseases (I10, I12)",0,Other Race/Ethnicity_F
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",5503,White Non-Hispanic_M
2013,Influenza (Flu) and Pneumonia (J09-J18),8,Other Race/Ethnicity_M
2011,Influenza (Flu) and Pneumonia (J09-J18),273,Black Non-Hispanic_F
2012,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",0,Other Race/Ethnicity_F
2014,Influenza (Flu) and Pneumonia (J09-J18),199,Hispanic_M
2010,Chronic Lower Respiratory Diseases (J40-J47),388,White Non-Hispanic_M
2010,Influenza (Flu) and Pneumonia (J09-J18),201,Black Non-Hispanic_M
2012,Influenza (Flu) and Pneumonia (J09-J18),576,White Non-Hispanic_F
2010,"Essential Hypertension and Renal Diseases (I10, I12)",0,Other Race/Ethnicity_F
2014,All Other Causes,2578,White Non-Hispanic_F
2008,"Assault (Homicide: Y87.1, X85-Y09)",286,Black Non-Hispanic_M
2007,"Essential Hypertension and Renal Diseases (I10, I12)",25,Asian and Pacific Islander_M
2008,Diabetes Mellitus (E10-E14),228,Hispanic_F
2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",0,Other Race/Ethnicity_F
2007,Malignant Neoplasms (Cancer: C00-C97),395,Asian and Pacific Islander_F
2009,Certain Conditions originating in the Perinatal Period (P00-P96),0,Other Race/Ethnicity_F
2007,"Essential Hypertension and Renal Diseases (I10, I12)",137,Black Non-Hispanic_M
2011,Chronic Lower Respiratory Diseases (J40-J47),30,Asian and Pacific Islander_F
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",147,Black Non-Hispanic_M
2010,Cerebrovascular Disease (Stroke: I60-I69),89,Asian and Pacific Islander_F
2009,Cerebrovascular Disease (Stroke: I60-I69),58,Asian and Pacific Islander_M
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",5,Other Race/Ethnicity_M
2013,Chronic Lower Respiratory Diseases (J40-J47),437,White Non-Hispanic_M
2011,"Essential Hypertension and Renal Diseases (I10, I12)",142,White Non-Hispanic_M
2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",10,Other Race/Ethnicity_M
2010,"Essential Hypertension and Renal Diseases (I10, I12)",5,Not Stated/Unknown_F
2012,Chronic Lower Respiratory Diseases (J40-J47),507,White Non-Hispanic_F
2010,Influenza (Flu) and Pneumonia (J09-J18),0,Not Stated/Unknown_F
2012,Influenza (Flu) and Pneumonia (J09-J18),242,Black Non-Hispanic_M
2010,Viral Hepatitis (B15-B19),0,Not Stated/Unknown_F
2009,"Essential Hypertension and Renal Diseases (I10, I12)",131,Black Non-Hispanic_M
2013,Malignant Neoplasms (Cancer: C00-C97),99,Not Stated/Unknown_M
2007,Malignant Neoplasms (Cancer: C00-C97),1800,Black Non-Hispanic_F
2007,Malignant Neoplasms (Cancer: C00-C97),22,Other Race/Ethnicity_F
2014,Influenza (Flu) and Pneumonia (J09-J18),266,Black Non-Hispanic_F
2010,Malignant Neoplasms (Cancer: C00-C97),3408,White Non-Hispanic_M
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",428,Asian and Pacific Islander_F
2010,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",163,White Non-Hispanic_F
2011,All Other Causes,1337,Black Non-Hispanic_M
2014,All Other Causes,2275,White Non-Hispanic_M
2008,Cerebrovascular Disease (Stroke: I60-I69),48,Asian and Pacific Islander_M
2012,Diabetes Mellitus (E10-E14),9,Other Race/Ethnicity_F
2007,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",13,Asian and Pacific Islander_F
2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",0,Other Race/Ethnicity_F
2011,Diabetes Mellitus (E10-E14),14,Other Race/Ethnicity_M
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1316,Hispanic_F
2008,Malignant Neoplasms (Cancer: C00-C97),3366,White Non-Hispanic_F
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4220,White Non-Hispanic_M
2014,Cerebrovascular Disease (Stroke: I60-I69),7,Other Race/Ethnicity_M
2007,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",87,Black Non-Hispanic_F
2007,Cerebrovascular Disease (Stroke: I60-I69),164,Hispanic_F
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4507,White Non-Hispanic_F
2009,Chronic Lower Respiratory Diseases (J40-J47),51,Asian and Pacific Islander_M
2007,Mental and Behavioral Disorders due to Use of Alcohol (F10),0,Not Stated/Unknown_M
2012,Diabetes Mellitus (E10-E14),409,Black Non-Hispanic_F
2009,Chronic Lower Respiratory Diseases (J40-J47),7,Not Stated/Unknown_F
2014,Influenza (Flu) and Pneumonia (J09-J18),563,White Non-Hispanic_F
2012,"Essential Hypertension and Renal Diseases (I10, I12)",214,Black Non-Hispanic_F
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",151,Not Stated/Unknown_M
2008,Influenza (Flu) and Pneumonia (J09-J18),621,White Non-Hispanic_F
2008,Chronic Lower Respiratory Diseases (J40-J47),191,Black Non-Hispanic_F
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",38,Other Race/Ethnicity_M
2011,Influenza (Flu) and Pneumonia (J09-J18),209,Hispanic_M
2013,Chronic Lower Respiratory Diseases (J40-J47),0,Other Race/Ethnicity_M
2009,"Essential Hypertension and Renal Diseases (I10, I12)",227,Black Non-Hispanic_F
